,sofifa_id,dribbles_completed_pct,players_dribbled_past,carries,carry_distance,carry_progressive_distance,miscontrols,dispossessed
54,208722.0,56.1,103.0,1766.0,13113.0,7170.0,129.0,94.0
55,135507.0,52.4,15.0,2217.0,11187.0,6526.0,19.0,28.0
56,171919.0,0.0,0.0,365.0,1401.0,691.0,3.0,1.0
57,176635.0,63.8,31.0,1572.0,9934.0,5063.0,51.0,50.0
58,177509.0,100.0,1.0,326.0,1227.0,565.0,0.0,1.0
59,180206.0,78.1,26.0,2131.0,8942.0,4401.0,22.0,32.0
60,181458.0,60.5,52.0,1553.0,11202.0,6839.0,66.0,34.0
61,183907.0,75.0,3.0,1679.0,7843.0,4272.0,2.0,1.0
62,184344.0,100.0,5.0,1784.0,8099.0,4727.0,9.0,1.0
63,189509.0,83.3,57.0,2479.0,12108.0,6314.0,17.0,30.0
64,189513.0,76.1,55.0,2510.0,11766.0,5646.0,32.0,34.0
65,189596.0,65.9,27.0,1215.0,5406.0,3311.0,56.0,32.0
66,190483.0,50.0,42.0,495.0,4863.0,2958.0,15.0,17.0
67,191043.0,53.3,52.0,2031.0,11895.0,7127.0,35.0,42.0
68,191202.0,86.2,27.0,1857.0,9660.0,5176.0,19.0,47.0
69,192366.0,100.0,1.0,1333.0,8897.0,5435.0,2.0,1.0
70,220834.0,68.6,50.0,1296.0,9774.0,5443.0,38.0,34.0
71,232363.0,68.0,17.0,2379.0,13223.0,6822.0,20.0,10.0
72,208421.0,67.8,64.0,1645.0,9298.0,4347.0,67.0,29.0
73,223848.0,57.0,54.0,1581.0,8827.0,4539.0,56.0,57.0
74,209499.0,72.7,18.0,1660.0,7949.0,4190.0,13.0,11.0
75,216594.0,61.9,67.0,1398.0,8595.0,4724.0,55.0,75.0
76,202652.0,61.3,125.0,2047.0,12637.0,7984.0,79.0,138.0
77,212622.0,67.7,46.0,2878.0,16695.0,8547.0,42.0,42.0
78,192774.0,100.0,6.0,946.0,5407.0,2605.0,4.0,1.0
79,197445.0,68.3,28.0,2043.0,9852.0,4952.0,32.0,26.0
80,203376.0,72.7,9.0,2845.0,12387.0,6620.0,6.0,2.0
81,184087.0,50.0,2.0,2386.0,12341.0,6285.0,3.0,4.0
82,193747.0,77.8,37.0,2067.0,7940.0,3533.0,27.0,34.0
83,9014.0,44.0,13.0,454.0,3033.0,2019.0,18.0,17.0
84,120533.0,0.0,0.0,127.0,765.0,354.0,0.0,1.0
85,139720.0,75.0,3.0,1175.0,6035.0,3376.0,2.0,0.0
86,156616.0,56.4,69.0,1129.0,8135.0,5363.0,41.0,71.0
87,164169.0,70.3,27.0,1425.0,8090.0,4664.0,21.0,23.0
88,167397.0,67.2,47.0,828.0,3382.0,1322.0,98.0,66.0
89,168609.0,33.3,2.0,815.0,3774.0,2019.0,5.0,6.0
90,170890.0,61.4,29.0,1446.0,6133.0,2678.0,45.0,35.0
91,178518.0,67.8,43.0,1223.0,6362.0,3011.0,50.0,51.0
92,179844.0,56.0,16.0,443.0,2250.0,1018.0,46.0,34.0
93,179846.0,100.0,2.0,361.0,1417.0,606.0,6.0,5.0
94,180930.0,60.8,64.0,964.0,6401.0,2838.0,87.0,71.0
95,181872.0,62.5,10.0,1508.0,4653.0,2168.0,30.0,23.0
96,184267.0,52.6,22.0,320.0,2976.0,1836.0,20.0,27.0
97,188350.0,50.0,41.0,1281.0,7250.0,4128.0,72.0,53.0
98,192629.0,66.0,37.0,888.0,5444.0,2971.0,41.0,38.0
99,204485.0,54.2,34.0,1096.0,7860.0,4332.0,23.0,37.0
